abandon,NN
ability,NN
able,JJ
about,IN
above,IN
absent,NN
absorb,NN
abstract,NN
absurd,NN
abuse,NN
access,NN
accident,NN
account,NN
accuse,NN
achieve,NN
acid,NN
acoustic,JJ
acquire,VB
across,IN
act,NN
action,NN
actor,NN
actress,NN
actual,JJ
adapt,NN
add,VB
addict,NN
address,NN
adjust,NN
admit,NN
adult,NN
advance,NN
advice,NN
aerobic,NN
affair,NN
afford,NN
afraid,NN
again,RB
age,NN
agent,NN
agree,NN
ahead,RB
aim,NN
air,NN
airport,NN
aisle,NN
alarm,NN
album,NN
alcohol,NN
alert,NN
alien,NN
all,DT
alley,NN
allow,VB
almost,RB
alone,RB
alpha,NN
already,RB
also,RB
alter,NN
always,RB
amateur,NN
amazing,VBG
among,IN
amount,NN
amused,VBN
analyst,NN
anchor,NN
ancient,NN
anger,NN
angle,NN
angry,JJ
animal,NN
ankle,NN
announce,NN
annual,JJ
another,DT
answer,NN
antenna,NN
antique,NN
anxiety,NN
any,DT
apart,RB
apology,NN
appear,VB
apple,NN
approve,VB
april,NN
arch,NN
arctic,JJ
area,NN
arena,NN
argue,NN
arm,NN
armed,VBN
armor,NN
army,NN
around,IN
arrange,NN
arrest,NN
arrive,JJ
arrow,NN
art,NN
artefact,NN
artist,NN
artwork,NN
ask,NN
aspect,NN
assault,NN
asset,NN
assist,NN
assume,VB
asthma,NN
athlete,NN
atom,NN
attack,NN
attend,NN
attitude,NN
attract,NN
auction,NN
audit,NN
august,NN
aunt,NN
author,NN
auto,NN
autumn,NN
average,JJ
avocado,NN
avoid,NN
awake,NN
aware,JJ
away,RB
awesome,NN
awful,NN
awkward,NN
axis,NN
baby,NN
bachelor,NN
bacon,NN
badge,NN
bag,NN
balance,NN
balcony,NN
ball,NN
bamboo,NN
banana,NN
banner,NN
bar,NN
barely,RB
bargain,NN
barrel,NN
base,NN
basic,JJ
basket,NN
battle,NN
beach,NN
bean,NN
beauty,NN
because,IN
become,NN
beef,NN
before,IN
begin,NN
behave,NN
behind,IN
believe,VB
below,IN
belt,NN
bench,NN
benefit,NN
best,JJS
betray,NN
better,RBR
between,IN
beyond,IN
bicycle,NN
bid,NN
bike,NN
bind,NN
biology,NN
bird,NN
birth,NN
bitter,NN
black,JJ
blade,NN
blame,NN
blanket,NN
blast,NN
bleak,NN
bless,NN
blind,NN
blood,NN
blossom,NN
blouse,NN
blue,NN
blur,NN
blush,NN
board,NN
boat,NN
body,NN
boil,NN
bomb,NN
bone,NN
bonus,NN
book,NN
boost,NN
border,NN
boring,NN
borrow,NN
boss,NN
bottom,NN
bounce,NN
box,NN
boy,NN
bracket,NN
brain,NN
brand,NN
brass,NN
brave,NN
bread,NN
breeze,NN
brick,NN
bridge,NN
brief,NN
bright,NN
bring,NN
brisk,NN
broccoli,NN
broken,NN
bronze,NN
broom,NN
brother,NN
brown,NN
brush,NN
bubble,JJ
buddy,NN
budget,NN
buffalo,NN
build,NN
bulb,NN
bulk,NN
bullet,NN
bundle,NN
bunker,NN
burden,NN
burger,NN
burst,NN
bus,NN
business,NN
busy,JJ
butter,NN
buyer,NN
buzz,NN
cabbage,NN
cabin,NN
cable,NN
cactus,NN
cage,NN
cake,NN
call,NN
calm,NN
camera,NN
camp,NN
can,MD
canal,NN
cancel,NN
candy,NN
cannon,NN
canoe,NN
canvas,NN
canyon,NN
capable,JJ
capital,NN
captain,NN
car,NN
carbon,NN
card,NN
cargo,NN
carpet,NN
carry,NN
cart,NN
case,NN
cash,NN
casino,NN
castle,NN
casual,JJ
cat,NN
catalog,NN
catch,NN
category,NN
cattle,NNS
caught,NN
cause,NN
caution,NN
cave,NN
ceiling,NN
celery,NN
cement,NN
census,NN
century,NN
cereal,NN
certain,JJ
chair,NN
chalk,NN
champion,NN
change,NN
chaos,NN
chapter,NN
charge,NN
chase,NN
chat,NN
cheap,NN
check,NN
cheese,NN
chef,NN
cherry,NN
chest,NN
chicken,NN
chief,NN
child,NN
chimney,NN
choice,NN
choose,NN
chronic,NN
chuckle,NN
chunk,NN
churn,NN
cigar,NN
cinnamon,NN
circle,NN
citizen,NN
city,NN
civil,JJ
claim,NN
clap,NN
clarify,NN
claw,NN
clay,NN
clean,NN
clerk,NN
clever,NN
click,NN
client,NN
cliff,NN
climb,NN
clinic,NN
clip,NN
clock,NN
clog,NN
close,RB
cloth,NN
cloud,NN
clown,NN
club,NN
clump,NN
cluster,NN
clutch,NN
coach,NN
coast,NN
coconut,NN
code,NN
coffee,NN
coil,NN
coin,NN
collect,NN
color,NN
column,NN
combine,NN
come,VB
comfort,NN
comic,JJ
common,JJ
company,NN
concert,NN
conduct,NN
confirm,NN
congress,NN
connect,NN
consider,VB
control,NN
convince,NN
cook,NN
cool,NN
copper,NN
copy,NN
coral,JJ
core,NN
corn,NN
correct,NN
cost,NN
cotton,NN
couch,NN
country,NN
couple,NN
course,NN
cousin,NN
cover,NN
coyote,NN
crack,NN
cradle,NN
craft,NN
cram,NN
crane,NN
crash,NN
crater,NN
crawl,NN
crazy,NN
cream,NN
credit,NN
creek,NN
crew,NN
cricket,NN
crime,NN
crisp,NN
critic,NN
crop,NN
cross,NN
crouch,JJ
crowd,NN
crucial,JJ
cruel,NN
cruise,NN
crumble,JJ
crunch,NN
crush,NN
cry,NN
crystal,NN
cube,NN
culture,NN
cup,NN
cupboard,NN
curious,JJ
current,JJ
curtain,NN
curve,NN
cushion,NN
custom,NN
cute,NN
cycle,NN
dad,NN
damage,NN
damp,NN
dance,NN
danger,NN
daring,VBG
dash,NN
daughter,NN
dawn,NN
day,NN
deal,NN
debate,NN
debris,NN
decade,NN
december,NN
decide,NN
decline,NN
decorate,NN
decrease,NN
deer,NN
defense,NN
define,NN
defy,NN
degree,NN
delay,NN
deliver,NN
demand,NN
demise,NN
denial,NN
dentist,NN
deny,NN
depart,NN
depend,NN
deposit,NN
depth,NN
deputy,NN
derive,NN
describe,NN
desert,NN
design,NN
desk,NN
despair,NN
destroy,NN
detail,NN
detect,NN
develop,VB
device,NN
devote,NN
diagram,NN
dial,NN
diamond,NN
diary,JJ
dice,NN
diesel,NN
diet,NN
differ,NN
digital,NN
dignity,NN
dilemma,NN
dinner,NN
dinosaur,NN
direct,JJ
dirt,NN
disagree,NN
discover,NN
disease,NN
dish,NN
dismiss,NN
disorder,NN
display,NN
distance,NN
divert,NN
divide,NN
divorce,NN
dizzy,NN
doctor,NN
document,NN
dog,NN
doll,NN
dolphin,NN
domain,NN
donate,NN
donkey,NN
donor,NN
door,NN
dose,NN
double,RB
dove,NN
draft,NN
dragon,NN
drama,NN
drastic,JJ
draw,NN
dream,NN
dress,NN
drift,NN
drill,NN
drink,NN
drip,NN
drive,NN
drop,NN
drum,NN
dry,NN
duck,NN
dumb,NN
dune,NN
during,IN
dust,NN
dutch,NN
duty,NN
dwarf,NN
dynamic,JJ
eager,NN
eagle,NN
early,RB
earn,NN
earth,NN
easily,RB
east,NN
easy,JJ
echo,NN
ecology,NN
economy,NN
edge,NN
edit,NN
educate,NN
effort,NN
egg,NN
eight,CD
either,DT
elbow,NN
elder,NN
electric,JJ
elegant,NN
element,NN
elephant,NN
elevator,NN
elite,NN
else,RB
embark,NN
embody,NN
embrace,NN
emerge,NN
emotion,NN
employ,NN
empower,NN
empty,JJ
enable,JJ
enact,NN
end,NN
endless,NN
endorse,NN
enemy,NN
energy,NN
enforce,NN
engage,NN
engine,NN
enhance,NN
enjoy,NN
enlist,NN
enough,RB
enrich,NN
enroll,NN
ensure,VB
enter,NN
entire,JJ
entry,NN
envelope,NN
episode,NN
equal,JJ
equip,NN
era,NN
erase,NN
erode,NN
erosion,NN
error,NN
erupt,NN
escape,NN
essay,NN
essence,NN
estate,NN
eternal,JJ
ethics,NNS
evidence,NN
evil,NN
evoke,NN
evolve,NN
exact,NN
example,NN
excess,NN
exchange,NN
excite,NN
exclude,NN
excuse,NN
execute,NN
exercise,NN
exhaust,NN
exhibit,NN
exile,NN
exist,NN
exit,NN
exotic,JJ
expand,NN
expect,VB
expire,NN
explain,NN
expose,VB
express,NN
extend,NN
extra,JJ
eye,NN
eyebrow,NN
fabric,NN
face,NN
faculty,NN
fade,NN
faint,NN
faith,NN
fall,NN
false,JJ
fame,NN
family,NN
famous,JJ
fan,NN
fancy,NN
fantasy,NN
farm,NN
fashion,NN
fat,NN
fatal,NN
father,NN
fatigue,NN
fault,NN
favorite,NN
feature,NN
february,JJ
federal,JJ
fee,NN
feed,NN
feel,NN
female,NN
fence,NN
festival,NN
fetch,NN
fever,NN
few,JJ
fiber,NN
fiction,NN
field,NN
figure,NN
file,NN
film,NN
filter,NN
final,JJ
find,VB
fine,NN
finger,NN
finish,NN
fire,NN
firm,NN
first,RB
fiscal,JJ
fish,NN
fit,NN
fitness,NN
fix,NN
flag,NN
flame,NN
flash,NN
flat,JJ
flavor,NN
flee,NN
flight,NN
flip,NN
float,NN
flock,NN
floor,NN
flower,NN
fluid,NN
flush,NN
fly,NN
foam,NN
focus,NN
fog,NN
foil,NN
fold,NN
follow,VB
food,NN
foot,NN
force,NN
forest,NN
forget,NN
fork,NN
fortune,NN
forum,NN
forward,RB
fossil,NN
foster,NN
found,NN
fox,NN
fragile,NN
frame,NN
frequent,NN
fresh,JJ
friend,NN
fringe,NN
frog,NN
front,NN
frost,NN
frown,NN
frozen,NNS
fruit,NN
fuel,NN
fun,NN
funny,NN
furnace,NN
fury,NN
future,NN
gadget,NN
gain,NN
galaxy,NN
gallery,NN
game,NN
gap,NN
garage,NN
garbage,NN
garden,NN
garlic,NN
garment,NN
gas,NN
gasp,NN
gate,NN
gather,NN
gauge,NN
gaze,NN
general,JJ
genius,NN
genre,NN
gentle,NN
genuine,NN
gesture,NN
ghost,NN
giant,NN
gift,NN
giggle,NN
ginger,NN
giraffe,NN
girl,NN
give,VB
glad,NN
glance,NN
glare,NN
glass,NN
glide,NN
glimpse,NN
globe,NN
gloom,NN
glory,NN
glove,NN
glow,NN
glue,NN
goat,NN
goddess,NN
gold,NN
good,JJ
goose,NN
gorilla,NN
gospel,NN
gossip,NN
govern,NN
gown,NN
grab,NN
grace,NN
grain,NN
grant,NN
grape,NN
grass,NN
gravity,NN
great,JJ
green,JJ
grid,NN
grief,NN
grit,NN
grocery,NN
group,NN
grow,NN
grunt,NN
guard,NN
guess,NN
guide,NN
guilt,NN
guitar,NN
gun,NN
gym,NN
habit,NN
hair,NN
half,NN
hammer,NN
hamster,NN
hand,NN
happy,JJ
harbor,NN
hard,JJ
harsh,NN
harvest,NN
hat,NN
have,VB
hawk,NN
hazard,NN
head,NN
health,NN
heart,NN
heavy,JJ
hedgehog,NN
height,NN
hello,NN
helmet,NN
help,NN
hen,NN
hero,NN
hidden,NN
high,JJ
hill,NN
hint,NN
hip,NN
hire,NN
history,NN
hobby,NN
hockey,NN
hold,NN
hole,NN
holiday,NN
hollow,NN
home,NN
honey,NN
hood,NN
hope,NN
horn,NN
horror,NN
horse,NN
hospital,NN
host,NN
hotel,NN
hour,NN
hover,NN
hub,NN
huge,JJ
human,NN
humble,JJ
humor,NN
hundred,VBN
hungry,NN
hunt,NN
hurdle,NN
hurry,NN
hurt,NN
husband,NN
hybrid,NN
ice,NN
icon,NN
idea,NN
identify,VB
idle,JJ
ignore,NN
ill,NN
illegal,JJ
illness,NN
image,NN
imitate,NN
immense,NN
immune,NN
impact,NN
impose,VB
improve,VB
impulse,NN
inch,NN
include,NN
income,NN
increase,NN
index,NN
indicate,NN
indoor,NN
industry,NN
infant,NN
inflict,NN
inform,NN
inhale,NN
inherit,NN
initial,JJ
inject,NN
injury,NN
inmate,NN
inner,NN
innocent,NN
input,NN
inquiry,NN
insane,NN
insect,NN
inside,IN
inspire,NN
install,NN
intact,JJ
interest,NN
into,IN
invest,NN
invite,NN
involve,NN
iron,NN
island,NN
isolate,NN
issue,NN
item,NN
ivory,NN
jacket,NN
jaguar,NN
jar,NN
jazz,NN
jealous,JJ
jeans,NNS
jelly,RB
jewel,NN
job,NN
join,NN
joke,NN
journey,NN
joy,NN
judge,NN
juice,NN
jump,NN
jungle,NN
junior,NN
junk,NN
just,RB
kangaroo,NN
keen,NN
keep,VB
ketchup,NN
key,NN
kick,NN
kid,NN
kidney,NN
kind,NN
kingdom,NN
kiss,NN
kit,NN
kitchen,NN
kite,NN
kitten,VB
kiwi,NN
knee,NN
knife,NN
knock,NN
know,VB
lab,NN
label,NN
labor,NN
ladder,NN
lady,NN
lake,NN
lamp,NN
language,NN
laptop,NN
large,JJ
later,RB
latin,NN
laugh,NN
laundry,NN
lava,NN
law,NN
lawn,NN
lawsuit,NN
layer,NN
lazy,NN
leader,NN
leaf,NN
learn,NN
leave,VB
lecture,NN
left,NN
leg,NN
legal,JJ
legend,NN
leisure,NN
lemon,NN
lend,NN
length,NN
lens,NNS
leopard,NN
lesson,NN
letter,NN
level,NN
liar,NN
liberty,NN
library,NN
license,NN
life,NN
lift,NN
light,NN
like,IN
limb,NN
limit,NN
link,NN
lion,NN
liquid,NN
list,NN
little,JJ
live,JJ
lizard,NN
load,NN
loan,NN
lobster,NN
local,JJ
lock,NN
logic,NN
lonely,RB
long,RB
loop,NN
lottery,NN
loud,NN
lounge,NN
love,NN
loyal,NN
lucky,JJ
luggage,NN
lumber,NN
lunar,NN
lunch,NN
luxury,NN
lyrics,NNS
machine,NN
mad,NN
magic,NN
magnet,NN
maid,NN
mail,NN
main,JJ
major,JJ
make,VB
mammal,NN
man,NN
manage,NN
mandate,NN
mango,NN
mansion,NN
manual,JJ
maple,NN
marble,NN
march,NN
margin,NN
marine,NN
market,NN
marriage,NN
mask,NN
mass,NN
master,NN
match,NN
material,NN
math,NN
matrix,NN
matter,NN
maximum,NN
maze,NN
meadow,NN
mean,NN
measure,NN
meat,NN
mechanic,NN
medal,NN
media,NNS
melody,NN
melt,NN
member,NN
memory,NN
mention,NN
menu,NN
mercy,NN
merge,NN
merit,NN
merry,NN
mesh,NN
message,NN
metal,NN
method,NN
middle,NN
midnight,NN
milk,NN
million,CD
mimic,NN
mind,NN
minimum,NN
minor,NN
minute,NN
miracle,NN
mirror,NN
misery,NN
miss,NN
mistake,NN
mix,NN
mixed,JJ
mixture,NN
mobile,NN
model,NN
modify,NN
mom,NN
moment,NN
monitor,NN
monkey,NN
monster,NN
month,NN
moon,NN
moral,JJ
more,RBR
morning,NN
mosquito,NN
mother,NN
motion,NN
motor,NN
mountain,NN
mouse,NN
move,NN
movie,NN
much,JJ
muffin,NN
mule,NN
multiply,NN
muscle,NN
museum,NN
mushroom,NN
music,NN
must,MD
mutual,JJ
myself,PRP
mystery,NN
myth,NN
naive,JJ
name,NN
napkin,NN
narrow,NN
nasty,JJ
nation,NN
nature,NN
near,IN
neck,NN
need,NN
negative,JJ
neglect,NN
neither,DT
nephew,NN
nerve,NN
nest,JJS
net,NN
network,NN
neutral,JJ
never,RB
news,NN
next,JJ
nice,JJ
night,NN
noble,JJ
noise,NN
nominee,NN
noodle,NN
normal,JJ
north,NN
nose,RB
notable,JJ
note,NN
nothing,NN
notice,NN
novel,NN
now,RB
nuclear,JJ
number,NN
nurse,NN
nut,NN
oak,NN
obey,NN
object,NN
oblige,NN
obscure,NN
observe,NN
obtain,VB
obvious,JJ
occur,NN
ocean,NN
october,NN
odor,NN
off,IN
offer,NN
office,NN
often,RB
oil,NN
okay,NN
old,JJ
olive,JJ
olympic,NN
omit,NN
once,RB
one,CD
onion,NN
online,NN
only,RB
open,JJ
opera,NN
opinion,NN
oppose,NN
option,NN
orange,NN
orbit,NN
orchard,NN
order,NN
ordinary,JJ
organ,NN
orient,NN
original,JJ
orphan,NN
ostrich,NN
other,JJ
outdoor,NN
outer,NN
output,NN
outside,IN
oval,NN
oven,RB
over,IN
own,JJ
owner,NN
oxygen,NN
oyster,NN
ozone,NN
pact,NN
paddle,NN
page,NN
pair,NN
palace,NN
palm,NN
panda,NN
panel,NN
panic,NN
panther,NN
paper,NN
parade,NN
parent,NN
park,NN
parrot,NN
party,NN
pass,NN
patch,NN
path,NN
patient,NN
patrol,NN
pattern,NN
pause,NN
pave,NN
payment,NN
peace,NN
peanut,NN
pear,NN
peasant,NN
pelican,JJ
pen,VB
penalty,NN
pencil,NN
people,NNS
pepper,NN
perfect,NN
permit,NN
person,NN
pet,NN
phone,NN
photo,NN
phrase,NN
physical,JJ
piano,NN
picnic,NN
picture,NN
piece,NN
pig,NN
pigeon,NN
pill,NN
pilot,NN
pink,NN
pioneer,NN
pipe,NN
pistol,NN
pitch,NN
pizza,NN
place,NN
planet,NN
plastic,NN
plate,NN
play,NN
please,NN
pledge,NN
pluck,NN
plug,NN
plunge,NN
poem,NN
poet,NN
point,NN
polar,NN
pole,NN
police,NNS
pond,NN
pony,NN
pool,NN
popular,JJ
portion,NN
position,NN
possible,JJ
post,NN
potato,NN
pottery,NN
poverty,NN
powder,NN
power,NN
practice,NN
praise,NN
predict,NN
prefer,NN
prepare,NN
present,NN
pretty,RB
prevent,NN
price,NN
pride,NN
primary,NN
print,NN
priority,NN
prison,NN
private,JJ
prize,NN
problem,NN
process,NN
produce,NN
profit,NN
program,NN
project,NN
promote,NN
proof,NN
property,NN
prosper,NN
protect,NN
proud,NN
provide,NN
public,NN
pudding,VBG
pull,NN
pulp,NN
pulse,NN
pumpkin,NN
punch,NN
pupil,NN
puppy,JJ
purchase,NN
purity,NN
purpose,NN
purse,NN
push,NN
put,NN
puzzle,NN
pyramid,NN
quality,NN
quantum,NN
quarter,NN
question,NN
quick,NN
quit,NN
quiz,NN
quote,NN
rabbit,NN
raccoon,NN
race,NN
rack,NN
radar,NN
radio,NN
rail,NN
rain,NN
raise,NN
rally,NN
ramp,NN
ranch,NN
random,NN
range,NN
rapid,JJ
rare,NN
rate,NN
rather,RB
raven,NN
raw,NN
razor,NN
ready,JJ
real,JJ
reason,NN
rebel,NN
rebuild,NN
recall,NN
receive,NN
recipe,NN
record,NN
recycle,NN
reduce,VB
reflect,NN
reform,NN
refuse,NN
region,NN
regret,NN
regular,JJ
reject,NN
relax,NN
release,NN
relief,NN
rely,RB
remain,NN
remember,VB
remind,NN
remove,VB
render,NN
renew,NN
rent,NN
reopen,VB
repair,NN
repeat,NN
replace,VB
report,NN
require,NN
rescue,NN
resemble,JJ
resist,NN
resource,NN
response,NN
result,NN
retire,NN
retreat,NN
return,NN
reunion,NN
reveal,NN
review,NN
reward,NN
rhythm,NN
rib,NN
ribbon,NN
rice,NN
rich,JJ
ride,NN
ridge,NN
rifle,NN
right,NN
rigid,JJ
ring,NN
riot,NN
ripple,NN
risk,NN
ritual,JJ
rival,NN
river,NN
road,NN
roast,NN
robot,NN
robust,NN
rocket,NN
romance,NN
roof,NN
rookie,NN
room,NN
rose,VBD
rotate,NN
rough,NN
round,NN
route,NN
royal,NN
rubber,NN
rude,NN
rug,NN
rule,NN
run,VB
runway,NN
rural,JJ
sad,NN
saddle,NN
sadness,NN
safe,JJ
sail,NN
salad,NN
salmon,NN
salon,NN
salt,NN
salute,NN
same,JJ
sample,NN
sand,NN
satisfy,NN
satoshi,NN
sauce,NN
sausage,NN
save,VB
say,VB
scale,NN
scan,JJ
scare,NN
scatter,NN
scene,NN
scheme,NN
school,NN
science,NN
scissors,NNS
scorpion,NN
scout,NN
scrap,NN
screen,NN
script,NN
scrub,NN
sea,NN
search,NN
season,NN
seat,NN
second,JJ
secret,NN
section,NN
security,NN
seed,NN
seek,NN
segment,NN
select,NN
sell,NN
seminar,NN
senior,JJ
sense,NN
sentence,NN
series,NN
service,NN
session,NN
settle,VB
setup,NN
seven,CD
shadow,NN
shaft,NN
shallow,NN
share,NN
shed,VBN
shell,NN
sheriff,NN
shield,NN
shift,NN
shine,NN
ship,NN
shiver,NN
shock,NN
shoe,NN
shoot,NN
shop,NN
short,JJ
shoulder,NN
shove,NN
shrimp,NN
shrug,NN
shuffle,NN
shy,NN
sibling,VBG
sick,NN
side,NN
siege,NN
sight,NN
sign,NN
silent,NN
silk,NN
silly,RB
silver,NN
similar,JJ
simple,NN
since,IN
sing,VBG
siren,NNS
sister,NN
situate,NN
six,CD
size,NN
skate,NN
sketch,NN
ski,NN
skill,NN
skin,NN
skirt,NN
skull,NN
slab,NN
slam,NN
sleep,NN
slender,NN
slice,NN
slide,NN
slight,NN
slim,NN
slogan,NN
slot,NN
slow,VB
slush,NN
small,JJ
smart,NN
smile,NN
smoke,NN
smooth,NN
snack,NN
snake,NN
snap,NN
sniff,NN
snow,NN
soap,NN
soccer,NN
social,JJ
sock,NN
soda,NN
soft,JJ
solar,NN
soldier,NN
solid,JJ
solution,NN
solve,NN
someone,NN
song,NN
soon,RB
sorry,NN
sort,NN
soul,NN
sound,NN
soup,NN
source,NN
south,NN
space,NN
spare,NN
spatial,JJ
spawn,NN
speak,NN
special,JJ
speed,NN
spell,NN
spend,NN
sphere,RB
spice,NN
spider,NN
spike,NN
spin,NN
spirit,NN
split,NN
spoil,NN
sponsor,NN
spoon,NN
sport,NN
spot,NN
spray,NN
spread,NN
spring,NN
spy,NN
square,NN
squeeze,NN
squirrel,NN
stable,JJ
stadium,NN
staff,NN
stage,NN
stairs,NNS
stamp,NN
stand,NN
start,NN
state,NN
stay,NN
steak,NN
steel,NN
stem,NN
step,NN
stereo,NN
stick,NN
still,RB
sting,VBG
stock,NN
stomach,NN
stone,NN
stool,NN
story,NN
stove,NN
strategy,NN
street,NN
strike,NN
strong,JJ
struggle,NN
student,NN
stuff,NN
stumble,JJ
style,NN
subject,NN
submit,NN
subway,NN
success,NN
such,JJ
sudden,JJ
suffer,NN
sugar,NN
suggest,NN
suit,NN
summer,NN
sun,NN
sunny,NN
sunset,NN
super,NN
supply,NN
supreme,NN
sure,NN
surface,NN
surge,NN
surprise,NN
surround,NN
survey,NN
suspect,NN
sustain,NN
swallow,NN
swamp,NN
swap,NN
swarm,NN
swear,NN
sweet,NN
swift,NN
swim,NN
swing,VBG
switch,NN
sword,NN
symbol,NN
symptom,NN
syrup,NN
system,NN
table,NN
tackle,NN
tag,NN
tail,NN
talent,NN
talk,NN
tank,NN
tape,NN
target,NN
task,NN
taste,NN
tattoo,NN
taxi,NN
teach,NN
team,NN
tell,NN
ten,NNS
tenant,NN
tennis,NN
tent,NN
term,NN
test,NN
text,NN
thank,NN
that,IN
theme,NN
then,RB
theory,NN
there,RB
they,PRP
thing,NN
this,DT
thought,NN
three,CD
thrive,NN
throw,NN
thumb,NN
thunder,NN
ticket,NN
tide,NN
tiger,NN
tilt,NN
timber,NN
time,NN
tiny,JJ
tip,NN
tired,VBN
tissue,NN
title,NN
toast,NN
tobacco,NN
today,NN
toddler,NN
toe,NN
together,RB
toilet,NN
token,NN
tomato,NN
tomorrow,NN
tone,NN
tongue,NN
tonight,NN
tool,NN
tooth,NN
top,NN
topic,NN
topple,NN
torch,NN
tornado,NN
tortoise,NN
toss,NN
total,JJ
tourist,NN
toward,IN
tower,NN
town,NN
toy,NN
track,NN
trade,NN
traffic,NN
tragic,NN
train,NN
transfer,NN
trap,NN
trash,NN
travel,NN
tray,NN
treat,NN
tree,NN
trend,NN
trial,NN
tribe,NN
trick,NN
trigger,NN
trim,NN
trip,NN
trophy,NN
trouble,NN
truck,NN
true,JJ
truly,RB
trumpet,NN
trust,NN
truth,NN
try,NN
tube,NN
tuition,NN
tumble,NN
tuna,NN
tunnel,NN
turkey,NN
turn,NN
turtle,NN
twelve,NN
twenty,NN
twice,RB
twin,NN
twist,NN
two,CD
type,NN
typical,JJ
ugly,RB
umbrella,NN
unable,JJ
unaware,NN
uncle,NN
uncover,NN
under,IN
undo,NN
unfair,NN
unfold,JJ
unhappy,JJ
uniform,NN
unique,NN
unit,NN
universe,NN
unknown,JJ
unlock,NN
until,IN
unusual,JJ
unveil,NN
update,NN
upgrade,NN
uphold,JJ
upon,IN
upper,JJ
upset,NN
urban,JJ
urge,NN
usage,NN
use,NN
used,VBN
useful,JJ
useless,NN
usual,JJ
utility,NN
vacant,NN
vacuum,NN
vague,NN
valid,JJ
valley,NN
valve,NN
van,NN
vanish,NN
vapor,NN
various,JJ
vast,NN
vault,NN
vehicle,NN
velvet,NN
vendor,NN
venture,NN
venue,NN
verb,NN
verify,NN
version,NN
very,RB
vessel,NN
veteran,NN
viable,JJ
vibrant,NN
vicious,JJ
victory,NN
video,NN
view,NN
village,NN
vintage,NN
violin,NN
virtual,JJ
virus,NN
visa,NN
visit,NN
visual,JJ
vital,NN
vivid,NN
vocal,JJ
voice,NN
void,NN
volcano,NN
volume,NN
vote,NN
voyage,NN
wage,NN
wagon,NN
wait,NN
walk,NN
wall,NN
walnut,NN
want,NN
warfare,NN
warm,NN
warrior,NN
wash,NN
wasp,NN
waste,NN
water,NN
wave,NN
way,NN
wealth,NN
weapon,NN
wear,NN
weasel,NN
weather,NN
web,NN
wedding,NN
weekend,NN
weird,NN
welcome,NN
west,NN
wet,NN
whale,NN
what,WP
wheat,NN
wheel,NN
when,WRB
where,WRB
whip,NN
whisper,NN
wide,JJ
width,NN
wife,NN
wild,NN
will,MD
win,NN
window,NN
wine,NN
wing,VBG
wink,NN
winner,NN
winter,NN
wire,NN
wisdom,NN
wise,NN
wish,NN
witness,NN
wolf,NN
woman,NN
wonder,NN
wood,NN
wool,NN
word,NN
work,NN
world,NN
worry,NN
worth,NN
wrap,NN
wreck,NN
wrestle,NN
wrist,NN
write,NN
wrong,JJ
yard,NN
year,NN
yellow,NN
you,PRP
young,JJ
youth,NN
zebra,NN
zero,NN
zone,NN
zoo,NN
